period,sim_1,sim_2,sim_3,sim_4,sim_5,sim_6,sim_7,sim_8,sim_9,sim_10
9812,263.75539198019953,311.3540535876526,288.5317546428626,301.80583818829564,370.51158678727955,327.2856126872796,367.44076255904275,301.4840755945672,341.3583137726925,354.52575772044315
9813,263.7837944974235,311.38738166013104,288.56123022797306,301.826985342752,370.54986202536486,327.3183644349254,367.47672304897856,301.51409247483707,341.39183859235186,354.5573481131428
9814,263.81220953842933,311.420698489452,288.59070507041514,301.8481005825807,370.58813788454484,327.35111695913616,367.51268382738783,301.5441125672573,341.42536350272997,354.58892631115276
9815,263.84063792205,311.45400375569227,288.6201809471734,301.8692212398903,370.62641280410946,327.38386991727754,367.5486450186382,301.57413375306294,341.4588880609,354.62050979126917
9816,263.8690737619538,311.4872984997842,288.64965914792043,301.89028756318015,370.6646821503694,327.4166200930054,367.58460631973253,301.60415437154813,341.49241330468345,354.6520948728465
9817,263.8975200923979,311.5205918857488,288.67913842877533,301.91135181958623,370.7029459761406,327.4493683959276,367.62056762108006,301.6341736369226,341.52593885156415,354.68367782632436
9818,263.92598039255614,311.5538938971262,288.70861576469963,301.9324225404956,370.74120920288937,327.4821169395924,367.65652893216753,301.66418943704883,341.5594643951012,354.71525808739875
9819,263.9544502289365,311.58720654470415,288.73809073864436,301.9535088855765,370.77946697548913,327.51486203086904,367.69249025473016,301.6942106363407,341.5929917081141,354.74682851284996
9820,263.982938956392,311.62052698418455,288.7675668647148,301.9746155006971,370.8177195250617,327.5476062008861,367.72845151355773,301.724234876575,341.62651958356753,354.7783809199803
9821,264.0114345976326,311.6538538396446,288.79704388455724,301.99573296802123,370.85596766123757,327.58035186987644,367.7644127403471,301.75425963278275,341.6600465431928,354.80992878711396
9822,264.0399316733721,311.687182217534,288.8265214689223,302.01684729895595,370.8942104484916,327.6130984428819,367.8003738807949,301.7842819106978,341.69357277505264,354.84146580563146
9823,264.068430274152,311.7205081335485,288.85599361643705,302.03799669576375,370.93245748521616,327.64584501303005,367.83633507242007,301.8142998667527,341.72709791519117,354.8729965814705
9824,264.0969237777698,311.7538274931677,288.8854660794127,302.0591839724729,370.97070516884,327.67858653971825,367.87229636347934,301.8443153286575,341.7606235272356,354.90452275270417
9825,264.12540931435717,311.7871487266546,288.9149379456903,302.08038458835404,371.00894833263015,327.7113251129122,367.9082576617065,301.87433053860707,341.79414940208244,354.93604736358134
9826,264.1538820070101,311.82047105004636,288.9444092297479,302.1015924759436,371.0471907529235,327.74406442138854,367.9442189330377,301.9043411039567,341.82767520727344,354.9675638495559
9827,264.1823447474534,311.8537995650495,288.9738828792175,302.12276799222633,371.0854262395418,327.77680447995186,367.98018016864745,301.934348802225,341.86120133186677,354.9990779717368
9828,264.21079020628235,311.8871450273847,289.00334869081087,302.14395337059443,371.12366894274095,327.8095468265142,368.01614141843834,301.9643578168374,341.89472757843964,355.03058862647447
9829,264.23923052163974,311.92050182462947,289.0328120193019,302.1651492391307,371.1619150293642,327.84228993264696,368.0521027110741,301.99436946786676,341.9282543772064,355.06210395223155
9830,264.2676726838895,311.95386538613354,289.0622797642873,302.1863211751353,371.20017684091465,327.8750321971324,368.088064066696,302.0243820642013,341.96178169456584,355.09362636274244
9831,264.29612486619067,311.98723021016394,289.09174911951993,302.2075031168042,371.23844852026707,327.90777171206355,368.1240255437505,302.0543929094461,341.99530910309005,355.12515051750705
9832,264.32458122449015,312.02058586136957,289.12121866800385,302.228702028109,371.27672183992803,327.94051120231546,368.15998716055964,302.0844005984887,342.0288363241356,355.1566709349455
9833,264.35302123484325,312.05391567377825,289.15069164033605,302.2499298848648,371.3150009662509,327.9732476508275,368.19594879791686,302.11440857399873,342.06236262596525,355.18819371484534
9834,264.3814648863422,312.0872342110616,289.18017326440025,302.2711831486959,371.353280979426,328.0059859163401,368.2319102767181,302.14441912616024,342.09588846702917,355.219706749711
9835,264.4099043647829,312.1205422863518,289.20965779601005,302.29244988097867,371.3915580038068,328.03872848865313,368.2678715786822,302.1744324551012,342.1294131173352,355.251209803861
9836,264.4383257198619,312.153864319805,289.23914704147353,302.31369211191674,371.42983541082975,328.0714768418454,368.3038329412534,302.2044481780031,342.16293682684994,355.2826851563867
9837,264.4667581002898,312.1871937431928,289.26864004871993,302.3349484388911,371.468115445038,328.10422757652583,368.33979476017976,302.2344677401827,342.1964591819388,355.314158045588
9838,264.49519764077326,312.2205241410177,289.29813436835485,302.3562373971566,371.5063966676186,328.13697850205045,368.3757567186676,302.26448861562045,342.22998125069387,355.34563281080966
9839,264.52364177925966,312.2538502605451,289.32761973582313,302.37755167173515,371.5446793139649,328.1697231289268,368.4117187961272,302.2945074018798,342.2635031707431,355.377099311861
9840,264.5520881249525,312.287165467016,289.3571029262233,302.3988751079383,371.58296251445347,328.2024659202925,368.44768103030174,302.32452625061063,342.2970245583076,355.40854255900683
9841,264.58052481444787,312.32047834451953,289.3865839317449,302.42021618010807,371.6212433766629,328.23520466582244,368.4836432971022,302.35454508489096,342.3305456819305,355.43997686342635
9842,264.6089583905478,312.35379273022875,289.4160598187612,302.441571524222,371.6595196238733,328.2679433290124,368.5196054981229,302.3845628392008,342.36406692727314,355.47140178574443
9843,264.63739029306,312.38712100894975,289.44553456444237,302.46291422380204,371.69780520431624,328.30068201510426,368.55556756814457,302.4145811595228,342.39758892830906,355.50283002201235
9844,264.6658241470279,312.4204537879372,289.4750142698321,302.4842472488216,371.7360987723965,328.333413877383,368.5915297701399,302.4446008990027,342.43111139285554,355.53426238064037
9845,264.69426102011835,312.453778758584,289.50449616049184,302.50559642359565,371.77439816780736,328.36614566550816,368.62749211965075,302.47462322541185,342.4646350290102,355.5656959446094
9846,264.72268909519374,312.48707596427806,289.5339750953969,302.5269648031951,371.8126986178931,328.3988763151217,368.66345468627947,302.50464629824455,342.4981594938802,355.59712638754587
9847,264.75111236663554,312.52037119738185,289.5634550525942,302.54835073414495,371.850996022861,328.43160315511585,368.69941741484206,302.53467303714973,342.5316845571216,355.6285568491499
9848,264.7795317751751,312.55365872610435,289.5929292429066,302.5697486382163,371.8892879116889,328.4643255999933,368.7353804049312,302.56470309195663,342.5652100663121,355.65998327865054
9849,264.8079624560383,312.5869483712362,289.62240503753657,302.5911507607269,371.92757557787894,328.4970477882894,368.77134347110945,302.59473631560746,342.59873680618415,355.6914133599958
9850,264.83641248750155,312.62024969080284,289.65188135213384,302.6125624937995,371.9658759976802,328.52977430508344,368.8073066786188,302.624771096995,342.632265117288,355.7228495006701
9851,264.8648870868616,312.6535543933706,289.68135360439163,302.63394609341043,372.0041799502879,328.5625024070115,368.84326992374844,302.654808911271,342.66579410979296,355.7542888974288
9852,264.8933700553324,312.68684400792415,289.71082564862303,302.65529863180615,372.0424823510822,328.5952298112757,368.8792331076961,302.6848490447796,342.6993231946509,355.78572677447954
9853,264.9218435768636,312.7201393689866,289.7403049291212,302.6766434005581,372.0807753581786,328.6279562723258,368.9151963457209,302.7148925664619,342.73285219665246,355.8171563657916
9854,264.9503213256762,312.75343615471854,289.7697921093589,302.698003625866,372.1190635633098,328.6606829104915,368.9511596024041,302.7449373761929,342.766381784622,355.848593848678
9855,264.9788094793149,312.7867272331076,289.79928170698844,302.71931906631056,372.1573470886216,328.6934036824426,368.98712274383064,302.77498121690604,342.79991292085384,355.88004189537173
9856,265.0072999622532,312.82003762232677,289.82877175209006,302.74062569623294,372.19563280499295,328.72612494736904,369.0230858895371,302.8050271933395,342.8334444540369,355.91150481321046
9857,265.0357944769864,312.85335668210064,289.8582628566288,302.7619107027697,372.23393312585125,328.758844985503,369.0590490322546,302.8350740032885,342.86697552415797,355.9429721881349
9858,265.06429496601436,312.8866846249408,289.8877560417203,302.7831622437497,372.27223719231387,328.79156005872517,369.09501191429024,302.8651134615098,342.9005044546476,355.974432821029
9859,265.09277758302295,312.92001719386343,289.91725375772273,302.8044049938859,372.3105419854202,328.8242742045025,369.1309744600157,302.89515507335983,342.9340331769175,356.00588015734996
9860,265.1212531441062,312.9533500526478,289.9467622326507,302.8256586983938,372.3488463524876,328.8569892344962,369.16693706035215,302.9251974711571,342.9675622018216,356.0373318797937
9861,265.1497236378455,312.9866706850879,289.97627529875064,302.84691513029014,372.3871423973317,328.8897044076892,369.202899591705,302.9552382087735,343.0010910531291,356.06878809342766
9862,265.1782140090678,313.01999216223356,290.00578880327595,302.86816764187733,372.4254338330978,328.9224178723669,369.2388624362406,302.9852761861337,343.03461994264904,356.10025191567723
9863,265.2067186715988,313.0533085270382,290.03530155901336,302.8894186444473,372.46372525711723,328.95513286270705,369.2748254323113,303.01531008677085,343.06814864081406,356.13172290673737
9864,265.23523929310403,313.08662377689177,290.06480737033064,302.91067248088723,372.5020149250392,328.987848515316,369.31078841364825,303.04533983886506,343.10167717536086,356.1632041833238
9865,265.26377922227647,313.119946043926,290.094313497999,302.9319230378892,372.5403048340888,329.0205648833523,369.34675107308146,303.0753657400668,343.1352055752037,356.19469749208855
9866,265.29233183449634,313.1532699305085,290.12382089012937,302.9532056358127,372.5785953423212,329.0532851705747,369.38271373619494,303.1053909136347,343.1687322035107,356.2261983928597
9867,265.32088777125597,313.1865886548748,290.15332594120406,302.974504251294,372.6168862177506,329.08600867522244,369.4186762749403,303.13541718463864,343.2022590742397,356.2577008968137
9868,265.35413410199004,313.2214350105671,290.18690267266595,303.0050319962646,372.65495792397195,329.1206610700074,369.45461226364034,303.1691720180758,343.2371714249591,356.2919509332644
9869,265.47205311645394,313.34002603551346,290.3049604554355,303.12180920470786,372.77419907395404,329.2391706313726,369.57355441316946,303.287304603675,343.35579016781685,356.41029150412925
9870,265.47741723423127,313.3485956023242,290.3106465352077,303.1219170155165,372.78699637078455,329.24768903781046,369.5841764295658,303.293260709712,343.36527661359594,356.417583488356
9871,265.50398317516937,313.3792010103481,290.3376324109023,303.14148338439935,372.82277153340806,329.2782398311385,369.61731152587936,303.32058562262813,343.397024434096,356.4466070367568
9872,265.53268199069106,313.4120087885156,290.3667481720674,303.1630023396958,372.8608394659183,329.31099378138265,369.6526977660676,303.35004947407475,343.43099923115335,356.4778009599624
9873,265.56158843958434,313.4450427507351,290.3960773198823,303.1847344435522,372.89913942751656,329.34396793329955,369.6883096375672,303.37972664637925,343.46519886627084,356.50921716525056
9874,265.59051383238534,313.47809859776686,290.425424337854,303.20649501945803,372.9374626605378,329.3769649645047,369.72394473699853,303.40942501707974,343.4994227161834,356.54066518759726
9875,265.6194423632406,313.5111553859456,290.4547654111166,303.22825583947724,372.97579464485824,329.4099638850678,369.75958216202537,303.43912521499914,343.53364869169457,356.57211971062833
9876,265.64836460690634,313.5442098667347,290.4840984435127,303.25002192138305,373.0141308341768,329.4429614233562,369.7952196792315,303.4688246732703,343.5678763626577,356.6035780295269
9877,265.6772895400272,313.5772569958899,290.513434380573,303.27180437528847,373.0524672627982,329.4759602537788,369.8308565301663,303.4985237959323,343.60210452536586,356.6350448118813
9878,265.70620210595683,313.610304448334,290.5427789288553,303.2936052278425,373.09080056572003,329.5089564456408,369.86649289290256,303.52822318165244,343.63633152543906,356.6665163808893
9879,265.7350954361893,313.6433490818328,290.5721339344746,303.3153709090993,373.1291300704431,329.54195024612073,369.90212976403524,303.55792118696996,343.67055849015225,356.69798876976586
9880,265.7639898883032,313.6764027462801,290.6014921612394,303.33715638527894,373.16745765730855,329.5749433949058,369.93776687552514,303.58761967077055,343.70478232416866,356.7294644902102
9881,265.79288227628155,313.7094646280323,290.6308458240583,303.35896672006464,373.2057852578062,329.6079292297681,369.9734047390459,303.6173184663015,343.73900392781576,356.7609492414684
